-6.070649604144592;-40.81985353487136;933.8416190308648;-291.74107052313906;77.95733176476978;868.1212489135419;0
-4.220649604144626;-39.0198535348714;933.4216190308648;-291.67107052313906;78.86733176476974;868.3412489135417;1
-6.170649604144614;-40.9598535348714;933.1016190308648;-292.27107052313903;77.65733176476976;868.0312489135417;0
-2.770649604144637;-38.85985353487138;933.9316190308648;-291.32107052313904;79.1873317647698;868.7512489135418;1
-6.220649604144626;-41.1498535348714;932.9516190308648;-291.70107052313904;77.75733176476979;867.9912489135418;0
-6.020649604144637;-40.549853534871374;933.0816190308648;-291.88107052313904;77.90733176476976;867.9112489135418;0
-6.120649604144603;-41.98985353487137;932.5616190308648;-291.4110705231391;77.82733176476978;868.0012489135418;0
-5.120649604144603;-39.85985353487138;933.6316190308648;-291.07107052313904;76.44733176476979;868.6812489135418;1
-3.400649604144633;-40.2098535348714;933.1216190308648;-294.04107052313907;78.55733176476974;867.2412489135418;1
-6.030649604144628;-42.53985353487138;933.4416190308648;-291.651070523139;77.77733176476977;868.0012489135418;0
-7.070649604144592;-42.86985353487137;933.7116190308648;-292.06107052313905;76.65733176476976;867.2412489135418;0
-3.040649604144619;-39.3998535348714;933.8116190308648;-291.80107052313906;77.66733176476976;867.4912489135418;1
-5.660649604144624;-39.75985353487136;934.7816190308648;-291.83107052313903;77.94733176476979;868.1012489135419;0
-6.290649604144619;-41.049853534871374;933.5616190308648;-292.14107052313904;76.94733176476979;868.8212489135417;1
-5.010649604144646;-37.52985353487139;934.3616190308647;-292.33107052313903;78.7473317647698;868.3112489135417;1
-6.130649604144594;-41.85985353487138;933.4416190308648;-291.75107052313905;77.81733176476979;867.9912489135418;0
-2.200649604144644;-39.1498535348714;934.4216190308648;-292.38107052313904;77.30733176476974;868.0812489135417;1
-6.060649604144601;-40.92985353487137;932.9716190308648;-291.73107052313907;77.72733176476976;868.0112489135417;0
-5.000649604144599;-40.06985353487136;933.5816190308648;-291.76107052313904;78.17733176476975;868.2012489135418;1
-6.320649604144592;-40.15985353487139;933.4816190308647;-292.05107052313906;78.10733176476975;867.8512489135419;0
-5.250649604144599;-41.099853534871386;933.6516190308648;-291.77107052313903;77.9973317647698;868.0612489135417;0
-5.120649604144603;-41.6498535348714;933.1116190308647;-291.86107052313906;77.83733176476977;868.0112489135417;0
-6.110649604144612;-41.099853534871386;932.6116190308647;-291.63107052313904;77.7473317647698;867.9912489135418;0
-5.880649604144594;-42.23985353487137;932.6516190308648;-291.81107052313905;77.86733176476974;868.0812489135417;1
-6.210649604144635;-41.35985353487138;932.4516190308648;-291.64107052313904;77.75733176476979;868.0012489135418;0
-6.490649604144608;-40.52985353487139;933.1316190308648;-291.89107052313904;76.96733176476977;867.5212489135417;0
-5.930649604144605;-41.88985353487135;933.8616190308647;-291.73107052313907;77.83733176476977;867.9912489135418;0
-6.770649604144637;-41.299853534871374;932.3616190308647;-293.50107052313905;77.37733176476979;868.2812489135417;1
-5.650649604144633;-40.8998535348714;932.5216190308648;-291.88107052313904;77.32733176476978;867.7012489135418;0
-4.420649604144614;-38.72985353487138;933.5516190308648;-292.7210705231391;79.67733176476975;868.4812489135418;1
-6.080649604144639;-42.46985353487139;933.4116190308648;-292.00107052313905;77.82733176476978;868.0812489135417;0
-6.220649604144626;-40.69985353487135;934.5416190308648;-291.961070523139;78.07733176476978;867.9912489135418;0
-5.260649604144646;-41.94985353487135;932.511619030865;-291.7810705231391;78.53733176476976;868.3512489135419;1
-5.55064960414461;-41.10985353487138;934.2116190308648;-291.76107052313904;77.72733176476976;868.1412489135419;0
-6.120649604144603;-40.52985353487139;932.7716190308648;-291.62107052313905;77.77733176476977;867.9912489135418;0
-4.940649604144596;-38.66985353487138;933.7216190308648;-290.75107052313905;78.10733176476975;868.2212489135418;1
-6.230649604144617;-41.15985353487139;932.9416190308648;-291.73107052313907;77.75733176476979;867.9912489135418;0
-5.500649604144599;-42.049853534871374;933.4916190308649;-292.01107052313904;78.19733176476979;868.2012489135418;1
-6.010649604144646;-40.349853534871386;933.7116190308648;-291.93107052313906;77.7473317647698;867.8512489135419;0
-5.890649604144642;-41.02985353487139;932.6716190308648;-291.75107052313905;78.00733176476979;868.0512489135417;0
-2.290649604144619;-39.82985353487141;933.6116190308647;-291.4110705231391;77.47733176476976;867.0212489135417;1
-43.39064960414464;-41.309853534871365;924.4916190308649;-286.401070523139;79.04733176476975;868.9112489135418;1
-5.930649604144605;-40.88985353487135;932.7016190308648;-291.6010705231391;77.73733176476975;867.9812489135418;0
-6.070649604144592;-40.69985353487135;933.761619030865;-291.9710705231391;77.82733176476978;868.0412489135417;0
-5.410649604144624;-41.059853534871365;933.6216190308648;-291.79107052313907;77.88733176476978;867.9912489135418;0
-6.410649604144624;-41.809853534871365;933.1416190308648;-291.75107052313905;77.7473317647698;868.0112489135417;0
-5.790649604144619;-41.94985353487135;932.1116190308647;-291.55107052313906;77.89733176476977;868.0112489135417;0
-6.850649604144621;-41.6498535348714;933.1516190308648;-291.75107052313905;77.97733176476976;868.2012489135418;0
-5.980649604144617;-41.1498535348714;933.6416190308648;-291.81107052313905;77.70733176476978;867.9712489135418;0
-7.59064960414463;-40.12985353487136;932.9016190308648;-291.49107052313906;78.78733176476976;868.5612489135417;0
-5.950649604144644;-39.049853534871374;934.0916190308648;-291.6010705231391;78.02733176476977;868.2112489135418;0
-5.490649604144608;-41.78985353487138;932.8516190308648;-291.841070523139;78.12733176476979;867.9612489135418;0
-6.070649604144592;-40.4598535348714;932.511619030865;-291.80107052313906;77.75733176476979;867.9712489135418;0
-5.980649604144617;-40.8998535348714;933.6216190308648;-291.79107052313907;78.58733176476977;868.5912489135417;0
-5.860649604144612;-42.15985353487139;933.011619030865;-291.7210705231391;77.81733176476979;868.0612489135417;0
-17.950649604144644;-38.7698535348714;936.3216190308648;-290.7810705231391;77.45733176476978;867.8712489135419;1
-4.530649604144628;-41.549853534871374;934.2816190308648;-290.31107052313905;78.50733176476979;868.2012489135418;1
-6.880649604144594;-41.35985353487138;932.4216190308648;-291.711070523139;77.82733176476978;868.1012489135419;0
-6.180649604144605;-39.549853534871374;933.4416190308648;-291.69107052313905;77.86733176476974;868.1112489135419;0
-6.220649604144626;-41.42985353487137;932.5616190308648;-291.70107052313904;77.83733176476977;867.8412489135417;0
-5.610649604144612;-41.809853534871365;933.4416190308648;-291.99107052313906;77.4373317647698;867.6612489135418;0
-5.900649604144633;-41.599853534871386;932.9316190308648;-291.56107052313905;77.7473317647698;867.9712489135418;0
-6.150649604144633;-40.90985353487139;933.8516190308648;-291.77107052313903;77.87733176476979;867.8612489135419;0
-5.430649604144605;-41.41985353487138;933.0516190308648;-291.64107052313904;77.92733176476975;868.0212489135417;0
-6.290649604144619;-42.059853534871365;933.6516190308648;-291.63107052313904;77.76733176476978;867.9612489135418;0
-5.670649604144614;-41.63985353487135;932.9516190308648;-291.091070523139;77.6873317647698;868.1812489135418;0
-17.480649604144617;-41.92985353487137;936.8416190308648;-290.80107052313906;70.51733176476978;866.6512489135418;1
-5.950649604144644;-40.96985353487139;933.6216190308648;-291.901070523139;77.89733176476977;867.8812489135419;0
-6.070649604144592;-40.9598535348714;932.7816190308648;-291.75107052313905;77.69733176476979;868.0012489135418;0
-5.510649604144646;-43.67985353487137;933.7816190308648;-291.50107052313905;78.04733176476975;867.9512489135418;0
-5.820649604144592;-42.0198535348714;933.0716190308648;-291.651070523139;77.79733176476975;867.9812489135418;1
-5.930649604144605;-40.0198535348714;932.7816190308648;-291.80107052313906;77.90733176476976;868.1212489135419;0
